,2017,2018,2019,2020,2021,2022,2023,2024
0,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,RRRP3.SA,RRRP3.SA,ABEV3.SA
1,BBSE3.SA,BVMF3.SA,BTOW3.SA,AZUL4.SA,AZUL4.SA,ALPA4.SA,ALPA4.SA,ALOS3.SA
2,BVMF3.SA,BBSE3.SA,B3SA3.SA,BTOW3.SA,BTOW3.SA,ABEV3.SA,ABEV3.SA,ALPA4.SA
3,BRML3.SA,BRML3.SA,BBSE3.SA,B3SA3.SA,B3SA3.SA,AMER3.SA,AMER3.SA,ARZZ3.SA
4,BBDC3.SA,BBDC3.SA,BRML3.SA,BBSE3.SA,BBSE3.SA,ASAI3.SA,ARZZ3.SA,ASAI3.SA
5,BBDC4.SA,BBDC4.SA,BBDC3.SA,BRML3.SA,BRML3.SA,AZUL4.SA,ASAI3.SA,AZUL4.SA
6,BRAP4.SA,BRAP4.SA,BBDC4.SA,BBDC3.SA,BBDC3.SA,B3SA3.SA,AZUL4.SA,B3SA3.SA
7,BBAS3.SA,BBAS3.SA,BRAP4.SA,BBDC4.SA,BBDC4.SA,BIDI11.SA,B3SA3.SA,BBAS3.SA
8,BRKM5.SA,BRKM5.SA,BBAS3.SA,BRAP4.SA,BRAP4.SA,BPAN4.SA,BPAN4.SA,BBDC3.SA
9,BRFS3.SA,BRFS3.SA,BRKM5.SA,BBAS3.SA,BBAS3.SA,BBSE3.SA,BBSE3.SA,BBDC4.SA
10,CCRO3.SA,CCRO3.SA,BRFS3.SA,BRKM5.SA,BRKM5.SA,BRML3.SA,BRML3.SA,BBSE3.SA
11,CMIG4.SA,CMIG4.SA,CCRO3.SA,BRFS3.SA,BRFS3.SA,BBDC3.SA,BBDC3.SA,BEEF3.SA
12,CTIP3.SA,CIEL3.SA,CMIG4.SA,BPAC11.SA,BPAC11.SA,BBDC4.SA,BBDC4.SA,BHIA3.SA
13,CIEL3.SA,CPLE6.SA,CIEL3.SA,CRFB3.SA,CRFB3.SA,BRAP4.SA,BRAP4.SA,BPAC11.SA
14,CPLE6.SA,CSAN3.SA,CSAN3.SA,CCRO3.SA,CCRO3.SA,BBAS3.SA,BBAS3.SA,BRAP4.SA
15,CSAN3.SA,CPFE3.SA,CVCB3.SA,CMIG4.SA,CMIG4.SA,BRKM5.SA,BRKM5.SA,BRFS3.SA
16,CPFE3.SA,CYRE3.SA,CYRE3.SA,HGTX3.SA,HGTX3.SA,BRFS3.SA,BRFS3.SA,BRKM5.SA
17,CYRE3.SA,ECOR3.SA,ECOR3.SA,CIEL3.SA,CIEL3.SA,BPAC11.SA,BPAC11.SA,CCRO3.SA
18,ECOR3.SA,ELET3.SA,ELET3.SA,COGN3.SA,COGN3.SA,CRFB3.SA,CRFB3.SA,CIEL3.SA
19,ELET3.SA,ELET6.SA,ELET6.SA,CSAN3.SA,CPLE6.SA,CCRO3.SA,CCRO3.SA,CMIG4.SA
20,EMBR3.SA,EMBR3.SA,EMBR3.SA,CVCB3.SA,CSAN3.SA,CMIG4.SA,CMIG4.SA,CMIN3.SA
21,ENBR3.SA,ENBR3.SA,ENBR3.SA,CYRE3.SA,CPFE3.SA,CIEL3.SA,CIEL3.SA,COGN3.SA
22,EGIE3.SA,EGIE3.SA,EGIE3.SA,ECOR3.SA,CVCB3.SA,COGN3.SA,COGN3.SA,CPFE3.SA
23,EQTL3.SA,EQTL3.SA,EQTL3.SA,ELET3.SA,CYRE3.SA,CPLE6.SA,CPLE6.SA,CPLE6.SA
24,ESTC3.SA,ESTC3.SA,ESTC3.SA,ELET6.SA,ECOR3.SA,CSAN3.SA,CSAN3.SA,CRFB3.SA
25,FIBR3.SA,FIBR3.SA,FLRY3.SA,EMBR3.SA,ELET3.SA,CPFE3.SA,CPFE3.SA,CSAN3.SA
26,GGBR4.SA,FLRY3.SA,GGBR4.SA,ENBR3.SA,ELET6.SA,CMIN3.SA,CMIN3.SA,CSNA3.SA
27,GOAU4.SA,GGBR4.SA,GOAU4.SA,EGIE3.SA,EMBR3.SA,CVCB3.SA,CVCB3.SA,CVCB3.SA
28,HYPE3.SA,GOAU4.SA,GOLL4.SA,EQTL3.SA,ENBR3.SA,CYRE3.SA,CYRE3.SA,CYRE3.SA
29,ITSA4.SA,HYPE3.SA,HYPE3.SA,FLRY3.SA,ENGI11.SA,DXCO3.SA,DXCO3.SA,DXCO3.SA
30,ITUB4.SA,IGTA3.SA,IGTA3.SA,GGBR4.SA,ENEV3.SA,ECOR3.SA,ECOR3.SA,EGIE3.SA
31,JBSS3.SA,ITSA4.SA,ITSA4.SA,GOAU4.SA,EGIE3.SA,ELET3.SA,ELET3.SA,ELET3.SA
32,KLBN11.SA,ITUB4.SA,ITUB4.SA,GOLL4.SA,EQTL3.SA,ELET6.SA,ELET6.SA,ELET6.SA
33,KROT3.SA,JBSS3.SA,JBSS3.SA,NTCO3.SA,EZTC3.SA,EMBR3.SA,EMBR3.SA,EMBR3.SA
34,RENT3.SA,KLBN11.SA,KLBN11.SA,HAPV3.SA,FLRY3.SA,ENBR3.SA,ENBR3.SA,ENEV3.SA
35,LAME4.SA,KROT3.SA,KROT3.SA,HYPE3.SA,GGBR4.SA,ENGI11.SA,ENGI11.SA,ENGI11.SA
36,LREN3.SA,RENT3.SA,RENT3.SA,IGTA3.SA,GOAU4.SA,ENEV3.SA,ENEV3.SA,EQTL3.SA
37,MRFG3.SA,LAME4.SA,LOGG3.SA,GNDI3.SA,GOLL4.SA,EGIE3.SA,EGIE3.SA,EZTC3.SA
38,MRVE3.SA,LREN3.SA,LAME4.SA,IRBR3.SA,NTCO3.SA,EQTL3.SA,EQTL3.SA,FLRY3.SA
39,MULT3.SA,MGLU3.SA,LREN3.SA,ITSA4.SA,HAPV3.SA,EZTC3.SA,EZTC3.SA,GGBR4.SA
40,NATU3.SA,MRFG3.SA,MGLU3.SA,ITUB4.SA,HYPE3.SA,FLRY3.SA,FLRY3.SA,GOAU4.SA
41,PCAR4.SA,MRVE3.SA,MRFG3.SA,JBSS3.SA,IGTA3.SA,GGBR4.SA,GGBR4.SA,GOLL4.SA
42,PETR3.SA,MULT3.SA,MRVE3.SA,KLBN11.SA,GNDI3.SA,GOAU4.SA,GOAU4.SA,HAPV3.SA
43,PETR4.SA,NATU3.SA,MULT3.SA,RENT3.SA,IRBR3.SA,GOLL4.SA,GOLL4.SA,HYPE3.SA
44,QUAL3.SA,PCAR4.SA,NATU3.SA,LAME4.SA,ITSA4.SA,NTCO3.SA,NTCO3.SA,IGTI11.SA
45,RADL3.SA,PETR3.SA,PCAR4.SA,LREN3.SA,ITUB4.SA,SOMA3.SA,SOMA3.SA,IRBR3.SA
46,RUMO3.SA,PETR4.SA,PETR3.SA,MGLU3.SA,JBSS3.SA,HAPV3.SA,HAPV3.SA,ITSA4.SA
47,SBSP3.SA,QUAL3.SA,PETR4.SA,MRFG3.SA,JHSF3.SA,HYPE3.SA,HYPE3.SA,ITUB4.SA
48,SANB11.SA,RADL3.SA,BRDT3.SA,MRVE3.SA,KLBN11.SA,IGTI11.SA,IGTI11.SA,JBSS3.SA
49,CSNA3.SA,RAIL3.SA,QUAL3.SA,MULT3.SA,RENT3.SA,GNDI3.SA,ITSA4.SA,KLBN11.SA
50,SMLE3.SA,SBSP3.SA,RADL3.SA,PCAR4.SA,LCAM3.SA,IRBR3.SA,ITUB4.SA,LREN3.SA
51,SUZB5.SA,SAPR11.SA,RAIL3.SA,PETR3.SA,LAME4.SA,ITSA4.SA,JBSS3.SA,LWSA3.SA
52,VIVT4.SA,SANB11.SA,SBSP3.SA,PETR4.SA,LREN3.SA,ITUB4.SA,KLBN11.SA,MGLU3.SA
53,TIMP3.SA,CSNA3.SA,SANB11.SA,BRDT3.SA,MGLU3.SA,JBSS3.SA,RENT3.SA,MRFG3.SA
54,UGPA3.SA,SMLS3.SA,CSNA3.SA,QUAL3.SA,MRFG3.SA,JHSF3.SA,LWSA3.SA,MRVE3.SA
55,USIM5.SA,SUZB3.SA,SMLS3.SA,RADL3.SA,BEEF3.SA,KLBN11.SA,LREN3.SA,MULT3.SA
56,VALE3.SA,TAEE11.SA,SUZB3.SA,RAIL3.SA,MRVE3.SA,RENT3.SA,MGLU3.SA,NTCO3.SA
57,VALE5.SA,VIVT4.SA,TAEE11.SA,SBSP3.SA,MULT3.SA,LCAM3.SA,MRFG3.SA,PCAR3.SA
58,WEGE3.SA,TIMP3.SA,VIVT4.SA,SANB11.SA,PCAR3.SA,LWSA3.SA,CASH3.SA,PETR3.SA
59,,UGPA3.SA,TIMP3.SA,CSNA3.SA,PETR3.SA,LAME4.SA,BEEF3.SA,PETR4.SA
60,,USIM5.SA,UGPA3.SA,SMLS3.SA,PETR4.SA,LREN3.SA,MRVE3.SA,PETZ3.SA
61,,VALE3.SA,USIM5.SA,SULA11.SA,BRDT3.SA,MGLU3.SA,MULT3.SA,PRIO3.SA
62,,VVAR11.SA,VALE3.SA,SUZB3.SA,PRIO3.SA,MRFG3.SA,PCAR3.SA,RADL3.SA
63,,WEGE3.SA,VVAR3.SA,TAEE11.SA,QUAL3.SA,CASH3.SA,PETR3.SA,RAIL3.SA
64,,,WEGE3.SA,VIVT4.SA,RADL3.SA,BEEF3.SA,PETR4.SA,RAIZ4.SA
65,,,,TIMP3.SA,RAIL3.SA,MRVE3.SA,PRIO3.SA,RDOR3.SA
66,,,,TOTS3.SA,SBSP3.SA,MULT3.SA,PETZ3.SA,RECV3.SA
67,,,,UGPA3.SA,SANB11.SA,PCAR3.SA,QUAL3.SA,RENT3.SA
68,,,,USIM5.SA,CSNA3.SA,PETR3.SA,RADL3.SA,RRRP3.SA
69,,,,VALE3.SA,SULA11.SA,PETR4.SA,RAIZ4.SA,SANB11.SA
70,,,,VVAR3.SA,SUZB3.SA,PRIO3.SA,RDOR3.SA,SBSP3.SA
71,,,,WEGE3.SA,TAEE11.SA,PETZ3.SA,RAIL3.SA,SLCE3.SA
72,,,,YDUQ3.SA,VIVT3.SA,POSI3.SA,SBSP3.SA,SMTO3.SA
73,,,,,TIMS3.SA,QUAL3.SA,SANB11.SA,SOMA3.SA
74,,,,,TOTS3.SA,RADL3.SA,SMTO3.SA,SUZB3.SA
75,,,,,UGPA3.SA,RDOR3.SA,CSNA3.SA,TAEE11.SA
76,,,,,USIM5.SA,RAIL3.SA,SLCE3.SA,TIMS3.SA
77,,,,,VALE3.SA,SBSP3.SA,SUZB3.SA,TOTS3.SA
78,,,,,VVAR3.SA,SANB11.SA,TAEE11.SA,TRPL4.SA
79,,,,,WEGE3.SA,CSNA3.SA,VIVT3.SA,UGPA3.SA
80,,,,,YDUQ3.SA,SULA11.SA,TIMS3.SA,USIM5.SA
81,,,,,,SUZB3.SA,TOTS3.SA,VALE3.SA
82,,,,,,TAEE11.SA,UGPA3.SA,VAMO3.SA
83,,,,,,VIVT3.SA,USIM5.SA,VBBR3.SA
84,,,,,,TIMS3.SA,VALE3.SA,VIVT3.SA
85,,,,,,TOTS3.SA,VIIA3.SA,WEGE3.SA
86,,,,,,UGPA3.SA,VBBR3.SA,YDUQ3.SA
87,,,,,,USIM5.SA,WEGE3.SA,
88,,,,,,VALE3.SA,YDUQ3.SA,
89,,,,,,VIIA3.SA,,
90,,,,,,VBBR3.SA,,
91,,,,,,WEGE3.SA,,
92,,,,,,YDUQ3.SA,,
